CLIP ID,VIDEO ID,START TIME,END TIME,Crop Box,Attributes,Language
dsKbMxhd9ncZBxN,ybfyLfI5Ml0,30.52,35.64,"(402, 52, 280, 244)","['Blurry', 'Young', 'Female', 'White']",es
EQwEZOCn5OdoS7A,ybfyLfI5Ml0,46.56,52.16,"(376, 26, 200, 253)","['Male', 'White']",es
NjQCUxYHrn1G7OR,ybfyLfI5Ml0,82.92,89.24,"(354, 79, 187, 239)","['Mouth_Slightly_Open', 'Smiling', 'Young', 'Female', 'White']",es
uDaFO9ZRWnLvFuI,ybfyLfI5Ml0,108.56,114.4,"(440, 50, 208, 242)","['Young', 'Female', 'White']",es
AIs2KMIurx2d70t,ybfyLfI5Ml0,171.84,187.56,"(453, 31, 286, 254)","['Blurry', 'Young', 'Female', 'White']",es
z8vDGeGtuTp2tYh,ybfyLfI5Ml0,240.84,246.08,"(337, 7, 216, 270)","['Blurry', 'Male', 'White']",es
8IwRQgtw3zyvAcb,ybfyLfI5Ml0,277.76,299.08,"(739, 55, 222, 225)","['Young', 'Male', 'White']",es
Mz0zpCgduFSiECI,ybfyLfI5Ml0,308.04,329.16,"(733, 49, 215, 236)","['Young', 'Male', 'White']",es
Rb6RhtxlEFXPqCv,ybfyLfI5Ml0,383.68,393.92,"(347, 77, 243, 265)","['Blurry', 'Young', 'Male', 'White']",es
YMg9gPBDOLuphZO,ybfyLfI5Ml0,449.48,468.6,"(324, 68, 251, 254)","['Smiling', 'Young', 'Female', 'White']",es
OMLKg1XgbvEG8s4,ybfyLfI5Ml0,493.44,502.04,"(416, 31, 206, 302)","['Young', 'Female', 'White']",es
hU4En016Um3o57F,ybfyLfI5Ml0,509.8,518.96,"(215, 0, 276, 301)","['Blurry', 'Wearing_Hat', 'Female', 'White']",es
QfDHDE7rY5uuhyR,ybfyLfI5Ml0,605.68,618.16,"(317, 0, 266, 319)","['Male', 'White']",es
tKjoLv5XFIy9Gms,Kpw_YVtzZbY,0.12,31.0,"(482, 27, 223, 246)","['Blurry', 'Young', 'Female', 'White']",es
cli6AU9FciBpNNV,Kpw_YVtzZbY,48.36,58.28,"(222, 41, 363, 279)","['Blurry', 'Wearing_Hat', 'Young', 'Facial_Hair', 'Male', 'White']",es
vS2JWT4BrXil5F4,Kpw_YVtzZbY,97.72,116.32,"(328, 63, 350, 245)","['Blurry', 'Young', 'Female']",es
7PNUZm2PZuWDONv,Kpw_YVtzZbY,218.04,238.72,"(196, 27, 353, 269)","['Blurry', 'Young', 'Facial_Hair', 'Male', 'White']",es
DnvTE5yKGGW6L3r,Kpw_YVtzZbY,291.32,315.2,"(290, 38, 389, 254)","['Blurry', 'Young', 'Female', 'White']",es
Fmrcd8ebQMmjjWJ,Kpw_YVtzZbY,323.72,330.24,"(320, 23, 271, 267)","['Blurry', 'Young', 'Female']",es
M7dH0hvzsVAJhH4,Kpw_YVtzZbY,356.96,380.32,"(151, 27, 461, 684)","['Blurry', 'Young', 'Facial_Hair', 'Male', 'White']",es
eb7XRa4ixWExqlK,Kpw_YVtzZbY,395.32,419.2,"(119, 44, 757, 276)","['Young', 'Female']",es
PVOMpY10KHZnAFe,Kpw_YVtzZbY,471.2,478.76,"(340, 39, 297, 278)","['Blurry', 'Young', 'Female', 'White']",es
bRV8FeD1Iniy6wo,bQp-7WrU9ow,17.2,26.6,"(315, 48, 253, 200)","['Blurry', 'Wearing_Hat', 'Young', 'Female', 'White']",es
HPe9U4HmrfQX9Bx,bQp-7WrU9ow,29.4,38.52,"(507, 64, 430, 439)","['Blurry', 'Young', 'Male']",es
mNje5XlXPNksogr,bQp-7WrU9ow,64.96,70.84,"(317, 60, 223, 286)","['Young', 'Male']",es
P5vNhiuIWK79usf,bQp-7WrU9ow,129.64,141.04,"(705, 64, 239, 240)","['Young', 'Male']",es
Tgtw4yXjwHDbm6g,bQp-7WrU9ow,171.0,187.48,"(267, 36, 200, 228)","['Blurry', 'Wearing_Hat', 'Young', 'Female', 'White']",es
3t7pUn6HhCyiiEj,bQp-7WrU9ow,246.28,265.6,"(355, 63, 225, 257)","['Wearing_Hat', 'Young', 'Male']",es
Jy8uIwuu8CN1PO9,bQp-7WrU9ow,299.04,325.28,"(473, 31, 559, 299)","['Blurry', 'Mouth_Slightly_Open', 'Smiling', 'Young', 'Female', 'White']",es
4HfKFdWuxrUIcV6,bQp-7WrU9ow,359.56,390.16,"(179, 39, 713, 441)","['Young', 'Male']",es
405N1WsjKDMHmPC,bQp-7WrU9ow,417.88,430.08,"(263, 58, 224, 220)","['Blurry', 'Wearing_Hat', 'Female', 'White']",es
